cmake 4.4.0-rc3
features core
portfile.cmake 1c021632cf0ed633c8bb56f603e2e775282ccdfcbae89caf8dd75ae5f4d47254
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.2
sbom_info 1
triplet arm64-windows
triplet_abi c09ec72a5edf0ffd790946be353f1dcdcc5c21e112250fde92567537a922e574-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-4be673e85d142d48dfb8536bcfb050e37a8aa4e6
vcpkg-cmake e0ce015c1f1ee67f0f39cd3f3b9afa33ad9bf0d6ad421504e421ed3be94ce8d0
vcpkg-cmake-config b39968e6187a84b346ae425b43b48e5df5ba341dead693956ee7d194c0c10f8c
vcpkg.json 17e476da932d4ac297688a2f37951a034c1ec93b351d0d75293affa9b3da90ee
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
